ID,公司名称,职位名称,学历要求,工作经验,薪资,福利,工作内容,所属行业,上市情况,公司规模,岗位职责和任职要求
4359857,重庆星坛科技有限公司,运维工程师,大专,1-3年,6k-8k,"团队合作,自主研发",Linux,移动互联网,不需要融资,150-500人,岗位职责:和开发人员一起实现持续集成开发环境，生产环境的自动化部署岗位要求：1、2年以上运维工作经验2、喜欢尝试Devops领域相关新工具和技术，喜欢自动化一切可以自动化的环节3、具有一定程序开发经验，熟悉 shell/golang/python 任意两门编程语言4、在以往的工作中，对持续集成和自动化部署有实践经验5、熟悉docker生态，掌握swarm/kubernetes等集群编排工具6、熟悉配置管理工具(如Puppet/Saltstack/Ansible等)7、熟悉监控和报警相关工具(如 Nagios/Graphite)8、熟悉主流关系型或者非关系型数据库
5159628,重庆厚疆区块链科技有限公司,Go语言开发工程师,大专,3-5年,10k-20k,"带薪年假,餐食补贴,交通补贴,年终奖金",,区块链,未融资,50-150人,岗位职责：1.负责公司业务平台的后端服务开发工作；2.负责公司后端平台的架构开发和性能调优；3.负责公司产品开发的前后端接口文档的撰写与维护；4.负责新技术调研及技术落地。任职要求：1.具有5年及以上互联网服务端项目开发经验；2.精通golang语言编程（至少3年的研发经验），掌握HTTP.TCP/IP等网络相关技术；3.熟练掌握 Restful API 接口设计标准及规范；4.熟悉MySql.Redis.Mongodb.KAFKA等开源中间件；5.具备高可用.高并发分布式系统开发设计或区块链相关经验优先；6.熟悉Python，C/C++优先；7.热爱学习，有自我驱动意识，积极主动，责任心强，有很好的抗压能力及团队精神。
5350485,广州智之美信息科技有限公司,运维工程师,大专,1-3年,6k-12k,"领导牛,福利好",Linux,移动互联网,不需要融资,15-50人,职责：1、保障并不断提升服务的可用性，确保用户数据安全，提升用户体验。2、用自动化的工具/平台提升软件在研发生命周期中的工程效率。3、通过技术手段优化服务架构、性能调优；通过资源优化组合降低成本、提升ROI。4、 产品发布前：负责参与并审核架构设计的合理性和可运维性，以确保在产品发布之后能高效稳定的运行。5、产品发布阶段：负责用自动化的技术或者平台确保产品可以高效的发布上线，之后可以快速稳定迭代。6、 产品运行维护阶段：负责保障产品7*24H稳定运行，在此期间对出现的各种问题可以快速定位并解决；在日常工作中不断优化系统架构和部署的合理性，以提升系统服务的稳定性。工作内容：问题发现：设计并开发高效的监控平台和告警平台，使用机器学习、大数据分析等方法对系统中的大量监控数据进行汇总分析，以期在系统出现异常的时候可以快速的发现问题和判断故障的影响。问题处理：设计并开发高效的问题处理平台和工具，在系统出现异常的时候可以快速/自动决策并触发相关止损预案，快速恢复服务。问题跟踪：通过分析问题发生时系统的各种表现(日志、变更、监控)确定问题发生的根本原因，制定并开发预案工具。要求：精通shell/Python/Perl等1至2种编程语言熟练掌握常用数据结构和算法，并能灵活运用熟悉网络基础知识深入理解Linux操作系统熟悉开源的监控平台工具，比如：Ganglia、Nagios、Zabbix等熟练掌握Shell脚本熟悉Awk、Sed等基础工具熟悉分布式计算或者存储系统，比如Hadoop/Hbase/Storm等熟悉机器学习原理能付诸实践者更佳熟悉TCP/IP、HTTP等网络协议，精通socket网络编程强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长能承担较大工作压力，有较强独立分析、解决问题的能力工作中需要胆大心细，具备探索创新精神
5344896,重庆替比网络科技有限公司,前端开发工程师,大专,1-3年,4k-8k,"上升空间大,五险一金,节日礼金,各种补助","HTML5,Javascript,CSS,Angularjs",教育,未融资,15-50人,"负责互联网云服务的前端实现与优化岗位技能需求:1.熟练掌握HTML5/CSS3/Javascript相关技能。2.可以使用原生Javascript编写复杂的功能和模块，有良好的Javascript编码习惯。3.熟悉自动化构建工具，对前后端开发合作有一定的认识。4.熟悉常用的可视化库和框架，如echarts、d3.js等。5.掌握jquery框架, 熟悉或了解extjs为佳。6.掌握流行的Javascript框架和库, 至少掌握其中一种，如vue、vuex、angular、react、redux等。7.了解Web最新标准。8.思路清晰，有良好的沟通和理解能力。加分项关注前端性能，有性能调优经验。熟悉一种或多种后端语言，如Nodejs/Java/PHP/Python。热爱技术，有活跃的个人github和技术博客或简书等尤佳。"
5259634,重庆玖舆博泓科技有限公司,高级算法工程师,硕士,3-5年,10k-15k,"五险一金,团队旅游,节假日福利","人工智能,数据挖掘,深度学习","数据服务,其他",未融资,50-150人,职位描述：学历要求：硕士及以上学历（特别优先的可以放宽至本科）专业要求：统计学、数学、经济学、计算机等相关专业工作职责：1、可独立完成数据分析项目过程中的数据需求编写、数据统计分析、数据探索及数据挖掘、业务模型算法设计和分析结果可视化展示工作，编写数据分析报告2、实施数据特征工程进行挖掘算法模型构建，可完成IT系统部署，并持续优化模型应用效果。知识技能：1、较使用SQL、HSQL进行数据统计和数据探索；2、熟练掌握数理统计理论及方法，可熟练应用数据挖掘及机器学习常用算法；3、熟练使用Mahout\Caffe\Deeplearning4j\TensorFlow\SPARK-MLlib\Python\R等一种机器学习工具及数据分析工具；3、有电信运营商、互联网行业数据分析/挖掘建模经验者优先。综合素质：1、3年以上数据挖掘算法设计及开发工作经验；2、具备良好的客户需求理解能力，良好的沟通和表达能力。3、工作态度积极主动，热爱学习。4、具有良好的团队合作精神、团队协作能力。公司网址：www.9ebang.com
5335359,广东知一数据有限公司,数据开发工程师,大专,1-3年,8k-15k,Hadoop、数据仓库,"数据挖掘,数据分析,数据仓库,Java",数据服务 移动互联网,不需要融资,50-150人,任职要求：1.具有数据仓库开发经验，有2年以上互联网或移动互联网并基于Hadoop/Storm/HIVE/Hbase/Spark等应用开发经验，对分布式计算、数据仓库理论有深刻理解；2、熟练掌握linux常规命令与工具；3.对Hadoop、Spark、Hive、Storm等源码有研究优先；4.熟悉掌握JAVA、MapReduce、Python，有并发应用或者分布式应用软件开发经验优先；5.熟悉掌握shell编程，sql编程、awk脚本语言等；6.良好的系统分析、架构设计能力；7.对数据敏感、对新技术敏感，有数据挖掘技能者优先；8.对商业和业务逻辑敏感，具备良好的分析、组织、沟通能力和团队精神。岗位职责：1.熟悉Hadoop/Spark/hive/impala/kylin/sqoop/flume等大数据相关组件2.熟悉掌握sql及性能调优，熟练使用python进行数据处理，或熟悉java、scala等其他编程语言优先3.熟悉掌握数据仓库实施理论，有大型数据仓库实施经验4.有互联网、金融行业经验者优先5.大专及以上学历，在数据仓库/大数据开发方面有2年以上工作经验
5198140,贵州首途智慧科技有限公司,数据库工程师（DBA）,大专,3-5年,8k-12k,周末双休,,"移动互联网,企业服务",未融资,50-150人,"1、计算机或相关专业本科以上2、3年以上SQL server和mysql数据库DBA经验，精通Sqlserver mysql等数据库配置、备份、优化、监控、高可用，能独立完成DBA管理任务;3、熟悉mongodb,redis等nosql数据库的运维;4、熟悉数据库原理、精通数据库核心参数的设置和调整；5、精通安装及故障排除方法。；6、精通数据库调优方法；能够基于业务需求，提供数据库解决方案7、熟悉LINUX操作系统，熟悉shell,python中至少一种脚本语言；8、有腾讯云的云数据库、Elasticache运维经验者优先；9、拥有良好的沟通表达能力和服务意识，有较强的团队合作意识，快速处理系统突发事件的能力；"
4983134,马上消费金融股份有限公司,反欺诈政策与流程专家,本科,3-5年,8k-16k,职业发展好,风控,"金融,移动互联网",不需要融资,2000人以上,1.制定并优化反欺诈流程及政策2.参加产品评审及测试，给出新产品的反欺诈策略要求以及已有产品欺诈防范整改意见3.建立反欺诈条线内部培训及考核机制并准备培训资料及考试资料4.通过不同渠道收集反欺诈信息，对反欺诈的规律和特征进行分析5.负责制定公司各产品的反欺诈策略和相关流程6.完成上级完成交付的其他相关工作1.性别年龄不限2.学历专业：具有金融、经济、财务、法律类或相关专业本科以上学历3.职业资格：熟练使用Office工具，熟练使用SQL、R、Python、SAS等进行数据分析工具尤佳4.工作经验：2年以上信用卡、小额贷款、消费贷公司反欺诈调查或政策流程经验，熟悉反欺诈工作相关
4958095,软岛科技（重庆）有限公司,Java程序员,不限,1-3年,7k-10k,优秀团队,,电子商务,不需要融资,150-500人,岗位职责1、根据需求设计、开发和测试新的业务功能；2、配合前端和UI完成开发需要调用的API接口；3、根据需求对现有业务进行改造；补充说明1、两年左右的JAVA开发经验，熟悉JAVA SE基础，熟悉Python优先；2、良好的编码习惯、有微信小程序开发经验优先；3、熟悉常用数据库（Mysql、Sqlsever、Oracle等）其中一种；4、熟悉js及jquery框架，熟悉CSS；5、熟悉JavaEE项目开发流程和规范；6、对新知识有强烈的学习欲望，愿意学习新的编程语言；7、能够服从上级领导的安排；福利待遇：1、五险一金（养老、医疗、工伤、生育、失业和住房公积金）；2、节日福利；3、工作餐补贴；4、双休；5、通讯补贴；6、不定期培训机会；7、面向全公司员工活动；8、良好的晋升工空间；9、带薪年假；10、员工生日关怀。
4286977,重庆觉晓教育科技有限公司,自然语言处理工程师,硕士,1-3年,10k-20k,"高薪,千平现代化,五险一金,30天年假","数据挖掘,算法","移动互联网,教育",不需要融资,50-150人,工作职责：1、信息抽取、文本摘要、文本分类、文本聚类、实体抽取、实体关系建模、推荐系统、语义搜索；2、语料库、语义网无监督构建。任职要求：1、自然语言处理、人工智能、计算机科学与技术、应用数学等相关专业硕士以上学历；2、精通算法设计数据结构；3、信息抽取、文本摘要、文本分类聚类、语义搜索、推荐系统等相关方向的研究和开发经验；4、精通java Python scala 至少一门开发语言；5、较强的分析问题和解决问题的能力，缜密的逻辑思维能力，有攻关疑难的强烈兴趣；6、有强烈的上进心和求知欲，善于学习新事物；7、对NLP领域相关机器学习、算法有较深的研究和实践；8、扎实的数学、统计学基础。
3679432,重庆良择木科技有限公司,软件测试工程师,本科,3-5年,5k-10k,"周末双休,五险一金,餐补,绩效奖金","脚本,自动化,功能测试","移动互联网,文化娱乐",未融资,50-150人,职位描述：1. 负责公司Android/iOS APP产品的质量保证工作；2. 参与项目的全流程，推动问题及时得到解决，制定测试计划和方案，设计测试用例，撰写测试总结报告等；3. 调研、使用、开发测试工具和自动化测试框架、自动化测试脚本，进行自动化测试，提高测试效率；4. 结合项目过程实践不断优化测试策略，并对项目质量风险进行评估和把控，给出解决方案；5. 学习和研究新技术以提高测试的效率和质量，满足质量保证的需求。职位要求：1. 本科或以上学历，计算机软件、通讯相关专业优先；2. 三年以上互联网测试经验，2年以上Android/IOS自动化测试经验；3. 精通测试流程和测试用例设计方法，能主动进行技术钻研，解决复杂问题和编写自动化测试工具和系统的能力；4. 熟悉JAVA/Python至少一门编程语言，熟悉Linux/Unix操作系统；5. 熟悉Android/iOS自动化测试工具，如junit、robotium、monkey、monkeyrunner、appium、UiAutomator等；6. 熟悉敏捷项目流程者优先；7. 学习能力强，有较强分析、定位和解决问题的能力，具有较强逻辑思维能力和表达能力；8. 有很强的质量意识，能严格地遵照测试流程规范开展工作。9.有管理或带团队经验者优先注：无丰富APP测试经验者勿投
4790740,德勤华庆商务服务有限公司,大数据平台开发工程师,本科,3-5年,10k-20k,六险一金 平台好 福利多 弹性工作制,数据分析,"企业服务,数据服务",不需要融资,2000人以上,职责描述：1、负责研发大数据系统与应用；2、负责基于大数据平台的数据处理、分析、抽取、挖掘以及功能代码的实现；3、负责大数据分析的模型算法、业务逻辑实现。 任职要求：1、计算机相关专业，本科及以上学历；2、具有2年以上相关工作经验；3、熟悉主流的大数据平台与工具，如 Spark、Hadoop、Hive、HBase、Pig、Sqoop、MapReduce、HDFS、Kafka、ELK等；4、熟悉一种以上主流大数据相关编程语言，如Java、Python、Scala等，熟悉多线程与网络编程；5、熟悉MongoDB、MySQL等数据库系统的架构、部署、配置及开发6、有基于容器技术开发微服务的经验及有敏捷软件开发和持续集成/持续交付经验者优先；7、具备一定的机器学习算法基础，使用过Spark ML，ScikitLearn，TensorFlow，PyTorch等机器学习/深度学习工具优先。8、具备良好的团队意识和沟通能力，学习能力和主动性强。公司福利：六险一金 员工旅游 专业培训 定期体检 年终奖金 弹性工作制
5178672,北京推想科技有限公司,实施工程师 (MJ000009),大专,不限,6k-12k,"弹性工时,五险一金,试用期全薪,饭补","运维,IT支持","医疗健康,数据服务",B轮,150-500人,岗位职责：1.配合销售为客户提供技术咨询、引导客户认可技术服务。2.负责与客户进行技术交流，实现产品落地，进行系统对接、安装、更新维护、现场测试 。3.针对现场环境和用户需求，配置定制化功能，产品及性能调优。4.根据项目目标把控实施节奏，保证服务的正常运行和良好用户体验。5.调研现场环境信息和用户端信息，为后台提供充分数据信息资源。6.善于总结项目落地出现的问题和状况，迭代项目落地方案。7.主动和医生客户保持沟通，及时解决产品服务中出现的问题。8.及时了解并响应客户反馈和需求、给产品和方案提供改进意见。9.管理客户满意度。任职要求：1. 大专及以上学历，计算机、软件工程、自动化、生物医学工程相关专业； 2. 熟悉Linux操作系统及常用开源组件，掌握Oracle、SQL Server、MySQL等数据库之一，能够编写Python/Shell代码者优先；3. 有1年相关工作经验者优先4. 具有良好的职业素养，责任心强，具有较强的学习能力、沟通协调能力及统筹能力，具良好的服务意识及团队精神；5. 适应能力、抗压能力强，能够适应一定强度的出差；6. 有过医疗行业技术支持经验者优先；7. 迅速适应AI行业的挑战和快速发展中公司的成长节奏。
5212905,重庆腾汇科技有限公司,腾讯大渝网 系统架构师,本科,5-10年,10k-20k,"腾讯控股,福利待遇优,领导好,发展空间大",,移动互联网,不需要融资,50-150人,"岗位职责：1、负责后端系统的架构设计、技术选型等；2、负责对软件架构、关键构件、接口的设计，技术难题攻关，解决性能和安全性问题；3、引导前沿技术的预研与实施，模块组件的搭建与维护；4、负责后端系统核心代码编写和按时交付，保证交付质量和负责版本维护；5、与上下游团队配合，完成产品或项目研发；任职要求：1、专业从事后端系统开发5年以上，正规院校计算机相关专业本科毕业；2、精通PHP，了解Python，JAVA 等其他后端开发语言；3、熟悉常用的设计模式、开源框架以及软件工程的趋势和最佳实践，有大型互联网项目经验或业内知名产品研发经验者优先；4、熟悉微服务开发框架lumen，或其他微服务框架, 有服务治理的实操经验；5、熟悉分布式系统基础设施中常用的技术，如缓存、消息中间件、搜索引擎等；6、熟悉高并发、高可靠性系统的设计、监控和运维等；7、了解Docker、编排工具、CICD、自动化运维相关技术优先；8、具备微服务架构经验；9、具备较强的责任心和良好的学习能力、逻辑思维能力，善于沟通和团队合作，勇于创新和接受挑战。"
5340772,重庆汇祥实业集团有限公司,平台架构师,本科,5-10年,18k-30k,"福利佳,发展空间大,非传统,不呆板","运维管理,系统架构,安全专家",其他,未融资,150-500人,
4375170,重庆星坛科技有限公司,游戏测试主管,大专,3-5年,10k-15k,"团队合作,自主研发",,移动互联网,不需要融资,150-500人,岗位职责：1.快速熟悉和优化部门管理制度、测试工作流程、以及质量管理规范；2.提升团队技术能力，拓展测试深度和广度；3.带领团队完成游戏版本功能测试和各项专项测试；4.能够高效地进行跨部门的沟通和协调，有良好的项目风险把控意识；5.优化、提高团队的测试效率和输出质量，主动发现问题并优化改善，做好过程和结果的积极反馈和团队的反思提升工作。岗位要求：1.专科以上学历，有3年以上软件测试经验，具有快速熟悉业务流程和优化，并建立完善质量体系的能力；2.熟悉主流测试方法及理论，掌握主流测试及管理工具；3.良好的沟通能力及领导力，视野开阔，大局观强，对团队建设和人员培养有清晰的思路和技巧；4.主动性强，有强烈的责任感及进取精神，优秀的执行力和抗压能力；5.熟悉至少一门开发或者脚本语言，C++、python优先，有项目实现或者游戏引擎经验尤佳；6.有棋牌或手机游戏测试经验，有团队管理经验优先。
5300954,马上消费金融股份有限公司,资产风险分析师,本科,3-5年,10k-20k,"职业发展好,带薪年假,午餐补助,弹性奖金",风控,"金融,移动互联网",不需要融资,2000人以上,岗位职责:1. 在根据公司要求对资产进行分类的同时，积极主动的对资产分类进行动态实时监测、预警、识别、计量；2. 负责风险的资产组合管理报表制作与相关数据分析，专题分析与管理报告；3. 负责建立、完善公司的资产管理体系，制定相关资产管理制度和流程；4. 协助部门负责人制定资产监测、资产分类等制度规范；5. 负责进行信贷风险的压力测试；6. 完成公司领导交办的其它工作。任职资格:1.   本科及以上学历，金融、经济、数学、统计学，计量经济学相关专业；2.   三年以上（含）风险计量分析工作经验，有信用卡总行的工作经验优先；3.   熟悉R、Python专业数据分析软件，熟练掌握SQL、Excel、Hive等常用工具；4.   对数据的敏感度高，具备良好的敬业精神，团队协作能力和问题分析处理能力等； 5.   具有较强的风险管理意识、分析思维能力，执行能力和良好的学习能力； 6.   具有一定的抗压及自我调节能力。
5213023,重庆腾汇科技有限公司,腾讯大渝网 运维工程师,本科,3-5年,8k-15k,"腾讯控股,福利待遇优,领导好,发展空间大",,移动互联网,不需要融资,50-150人,岗位职责：1、负责公司各类信息安全系统的建设，负责生产环境的安全运维相关工作。2、负责各类安全系统的策略制定、运维和优化。3、负责公司信息安全事件的应急响应，发现、分析及处置安全事件。4、负责网络安全攻防技术、安全漏洞、安全产品、安全架构的跟踪和研究。5、负责公司项目部署和监控工作。任职要求:1、三年以上安全从业经验，在安全运维领域有独挡一面的能力，参与过互联网安全系统建设或运维。2、有海量日志分析的能力，对告警事件有理解、分析、判断和优化能力。3、熟悉常见的操作系统和数据库系统的安全检查及加固。能够检测和清除windows、linux等环境下的木马、后门、rootkit等。4. 熟悉集群应用，了解docker 、k8s、mesos等部署管理技术。5、熟悉常见的针对系统、网络及用户环境等的攻击检测及防御手段，熟悉IPS，IDS，了解DDOS防御方法。6、熟悉主流安全产品、开源安全工具等的功能、配置及使用。7、至少掌握Python/php/javascript/bash/perl/ruby/C#等语言的一种或几种，可以编写、编译或修改自动化安全运维程序。8、熟练应用腾讯云平台，以及蓝鲸、织云等自动化运维系统实施安全高效的运维管理
5189881,重庆好居优家网络科技有限公司,后端开发,大专,1-3年,5k-10k,带薪年假、五险、生日福利,"平台,C++,Golang,PHP",移动互联网,未融资,150-500人,
4504429,重庆新致金服信息技术有限公司,前端中高级开发工程师,本科,3-5年,8k-15k,"五险一金,双薪、双休,带薪年假,旅游、体检","移动端,HTML5,Web前端","移动互联网,金融",不需要融资,150-500人,1.熟练掌握HTML/HTML5、CSS/CSS3，能熟练运用HTML+CSS制作静态页面；2.熟练使用AJAX/JSONP进行前后端数据传输；3.熟悉原型链和继承原理，以及面向对象编程；4.熟练使用原生JS操作BOM、DOM、事件，并能熟练使用jQuery；5.掌握React/Vue/Angular等常用JS开发框架，了解Webpack、Gulp、Grunt等前端构建&打包工具的使用，实现SPA单页面应用及路由的设置；6.熟悉使用RequireJS(AMD)规范模块化JS文件；7、具备跨终端的前端开发能力，关注Web（PC+Mobile）页面兼容，有移动端H5页面开发经验；8、熟悉一门非前端的语言（如Java/PHP/C/C++/Python/Ruby），并有实践经验者优先；9.拥有良好的代码规范，结构清晰，逻辑性强，代码冗余率低，具有一定抗压能力；10.熟悉nodejs，有通过nodejs (如express) 搭建web服务器的经验尤佳；11.参与大型优秀移动WEB开发，有上线作品优先；12.预计参与工作项目：银联项目前端功能的开发实施、东方证券微信消息推送项目开发、国泰君安证券君弘APP理财频道（移动端）整体前端架构设计、开发和维护工作。
5255708,北京时代云英科技有限公司,运维工程师,本科,3-5年,8k-13k,"系统部署,内部测试,信息安全,系统运维","Oracle,数据分析,系统运维,信息安全",移动互联网,未融资,15-50人,1、负责项目实施工作，包括软件或硬件系统部署、安装、培训、升级等工作，推进项目顺利进行，定期提交汇总报告。2、负责用户现场技术支持及日常维护，包括向客户提供咨询、指导、讲解相关业务或技术问题，收集用户反馈问题并及时汇总上报。3、根据项目执行情况，反馈项目进度，提出合理化建议，提高开发效率和产品质量。4、参与内部测试、部署、实施等工作，并配合测试人员及时修改，完善软件。5、负责编写实施过程相关文档。6、完成上级交办的其它任务。任职要求1、本科及以上学历，计算机相关专业，一年及以上相关工作经验，且有一定的实际项目开发经验。2、熟练使用Linux基础命令，及Linux系统部署等。3、熟悉常用网络、服务器、存储设备，熟悉网络环境搭建和故障排除。4、熟悉Oracle、MySQL等常用数据库系统，能够使用SQL语言进行简单查询、更新等操作。5、熟悉C++或Java开发语言，能够判断程序运行过程中出现的bug产生原因。6.熟悉tomcat、hadoop、es和hbase安装部署优先7.会编写python脚本。8、具备良好的沟通协调能力及文档书写能力，能够完成基本的客户需求收集。9、适应出差，具备良好的学习能力及良好的团队合作精神，工作踏实、细致。
5329413,重庆巨鹿网络科技有限公司,运维开发工程师,本科,3-5年,7k-12k,团队合作双休如有加班另有加班工资,Linux,"移动互联网,电子商务",不需要融资,15-50人,"岗位职责：负责车联网所有项目的运维部署任职要求：1.精通shell及python，1年以上工作经验2.熟悉linux操作系统，TCP/IP协议，网络原理等。3.精通python/shell脚本编写4.了解lvs，keepalived，haproxy，zabbix,nginx，redis，open-falcon队列等组件5.熟悉mysql，具有Mysql主从及日常数据库运维操作经验6.有虚拟化，容器化运维经验优先； 7.责任心强，积极主动，较强团队意识，较强的安全风险意识和跟进能力。8.熟悉Jenkins等部署维护，Jenkins 构建任务编排，熟悉DevOps文化；9.有自动化运维的经验，熟悉Ansible、Salt等优先；10.基于Docker镜像仓库的搭建11.基于gitlab源码仓库搭建12.基于SonarQube代码质量分析13.基于Nexus2搭建npm私有仓库"
3838381,重庆白狮网络科技有限公司,深度机器学习工程师,本科,1-3年,8k-12k,"五险一金,人机验证,能力提升,期权机会","人工智能,深度学习,图像处理","数据服务,信息安全",天使轮,少于15人,工作职责：分析处理海量用户行为数据并提取特征构建机器学习模型区分用户行为构建及完善包含轨迹图像干扰处理模型，防止被机器学习来识别利用机器学习来进行破解测试职位要求：两年以上互联网公司工作经验；全日制本科以上学历，计算机、数学、统计学等相关专业；熟悉Python/Perl/Shell等至少一种脚本语言；对数据结构和算法设计有较为深刻的理解；熟悉常见的机器学习&amp;amp;数据挖掘算法，有相关研究或项目经验；优秀的分析问题和解决问题能力，对解决挑战性的问题充满激情；
5273604,上海易宝软件有限公司,维护储备,本科,不限,3k-4k,双休五险一金 项目奖金,"运维,Linux,Oracle",移动互联网,上市公司,500-2000人, 岗位职责： 1.会Oracle数据库基本常用操作;2.会Java，（C/C++）任一开发语言;3.会Liunx基本常用操作;4.会perl、python 脚本更好; 
5250204,重庆未名生物经济有限公司,数据爬取,本科,1-3年,8k-10k,"交通补助,五险一金","分布式,网络爬虫",企业服务,未融资,15-50人,1、熟悉Python语言优先，有一年以上的数据抓取经验，能独立开发新的数据源，维护抓取程序，确保数据质量2、推进抓取架构的完善，不断提升系统的准确性、实时性3、熟悉数据库管理，完成存储管理工作，有SQL语句优化能力4、熟悉Web及APP数据抓取，有反爬取经验，能独立完成前期项目工程搭建5、有耐心和责任感
5112131,上海树融数据科技有限公司,大数据工程师-爬虫方向（重庆）,本科,1-3年,6k-12k,"扁平化管理,前途佳,高速发展",,"企业服务,数据服务",天使轮,15-50人,岗位职责：1.分布式爬虫系统和数据采集的设计、开发2.爬虫策略和防屏蔽规则，提升网页抓取的效率和质量3.各类互联网数据的采集抓取4.理解系统数据处理流程以及业务功能需求岗位要求：1.一年以上实际的爬虫项目经验2.熟练掌握至少一门编程语言，如 Python、Java、Go 等3.熟练掌握并发编程模型与网络通信编程，熟悉 TCP／IP、HTTP 协议4.熟练掌握 HTML/CSS/JavaScript 等 Web 技术5.熟练掌握关系型与非关系型数据库的使用：MySQL、MongoDB 等6.熟练掌握分布式系统的技术架构与设施的使用：Kafka、zookeeper、Hadoop 等7.熟悉各种反爬技术，并能够通过多种应对策略（包括但不限于：代理池、模拟登录、验证码处理、浏览器渲染等）来保证数据的持续交付8.熟练使用网络流量抓包工具，并有移动端 App 的数据爬取的工程经验
5332349,彼孚（上海）信息科技有限公司,linux 系统运维,本科,1-3年,7k-12k,五险一金,,移动互联网,天使轮,50-150人,岗位职责：1、负责服务器及操作系统相关运维工作。包括Linux系统正常运行的监控、维护、优化等；2、负责公司数据库日常运维及备份工作；3、使用主流监控软件，监控生产、测试系统的系统、网络、数据库运行情况，分析并排除相关故障；4、对生产系统、测试系统的日常运维进行分析汇报，制定生产、测试系统的运维规范及流程并进行优化，提升工作效率和服务质量。岗位要求：1、全日制本科及以上学历，计算机相关专业，1年以上工作经验；2、具备基础的网络知识，熟悉TCP/IP、HTTP等协议；3、熟悉常见Windows server，Linux server(RHEL、CentOS)的运维，能熟练使用Shell/Python/Perl中的至少一种主流脚本语言；4、熟练操作Oracle，MySQL等主流数据库部署，备份及日常运维；5、熟悉Zabbix等各类开源监控软件的安装部署；6、能够独立分析问题、解决问题，具有较强的学习能力，有较高的责任心，善于团队交流与合作；7、熟悉各种中间件，消息队列配置优化，hadoop集群部署优化，docker，k8s等优先考虑。
5318872,重庆昭信教育科技集团有限公司,测试工程师,本科,3-5年,5k-10k,周末双休，购买五险，节假日福利,前端开发,"移动互联网,教育",不需要融资,150-500人,岗位职责1、负责app/web产品的功能、性能测试工作；2、编写测试计划、测试用例，执行测试，给出并分析测试报告；3、推动并监控整个项目开发过程中出现的问题，分析问题并解决问题，保障产品质量；4、测试工具的开发，编写测试代码，建设良好的平台测试框架；5、集成、发布和维护测试环境。任职要求1、2年以上软件测评经验，熟悉web测试、移动端测试、服务端测试，互联网平台测试经验2、能熟练运用MySQL、MSSQL中的一种，熟悉以上数据库的体系架构3、至少了解一门开发语言，如：java、C#、python等；4、有app/web自动化经验更优；5、了解Loadrunner、jmeter等性能测试工具；6、有接口自动化测试经验。
5033791,重庆学析优科技有限公司,机器学习算法工程师,本科,不限,8k-15k,"机器学习,深度学习,RNN,CNN",,移动互联网,A轮,50-150人,岗位职责:1.参与深度学习框架的搭建，包括机器学习、RNN，CNN模型训练；2.深入分析现有算法，给出有效的优化解决方案，并在现有的算法基础上进行新算法和模型的开发 。任职要求：1.有较深厚的机器学习与深度学习基础，了解常用的网络结构与应用场景；2.熟悉深度学习算法（CNN/LSTM等），熟悉Python和CUDA优先；3.熟悉常用的深度学习检测、识别、语义分割网络框架，例如Mask-RCNN，FCN，YOLO等；4.有基于TensorFlow、Caffe等至少其中之一的实践项目经验，丰富的神经网络训练、调优经验，包括数据清洗、扩增、样本均衡等数据处理经验，能够从零开始训练一个神经网络；5.不限工作年限，欢迎有能力的应届硕士同学投递。
3262146,重庆众行汽车租赁有限公司,系统运维工程师,大专,3-5年,6k-12k,"五险,双休,节假日福利","CDN,Linux,信息安全","其他,企业服务",未融资,150-500人,岗位要求：1、负责系统平台的监控，撰写故障分析报告，维护相关技术文档；2、建立并完善监控系统，对应用日志、系统等多维度的实现告警预警，保证业务稳定、连续的运行；3、参与制定相应系统安全方案，能够对平台底层性能优化提供建设性意见方案； 4、负责对各种应用的数据备案策略、系统自动监控系统的管理维护；5、配合参与运维规范，运维流程，应用预案等运维管理工作；6、7*24小时响应故障处理。任职要求：1、大专及以上学历，2年以上互联网平台运维工作经验，有互联网、物联网、车联网大型项目经验者更优；2、精通shell、Python、java、perl等一种及以上脚本编程语言，有运维平台开发经验者优先；3、深入理解Linux系统、运维体系结构、项目架构，参与运维体系建设、开发实现自动化构建系统；4、服务器、网络、系统基础知识扎实；5、 工作责任感强、具有良好的沟通能力、服务意识和团队协作精神，较强的学习能力，抗压能力。
